name,slug,url,feed,neighborhood,district,category
Alki News/Alki Community Council,alki-news,http://alkinews.wordpress.com/,http://alkinews.wordpress.com/feed/,Alki,Southwest,news
At Large in Ballard,at-large-in-ballard,http://blog.seattlepi.com/ballard/,http://blog.seattlepi.com/ballard/feed/,Ballard,Ballard,news
Beach Drive Blog,beach-drive-blog,http://www.mortgageporter.com/beach_drive/,http://beachdriveblog.com/feed,Alki,Southwest,news
Beacon Hill Blog,beacon-hill-blog,http://beaconhill.seattle.wa.us/,http://beaconhill.seattle.wa.us/feed/,Beacon Hill,Greater Duwamish,news
Broadview Community Council,broadview-community-council,http://www.broadviewseattle.org/,http://www.broadviewseattle.org/feed/,Broadview,Northwest,community council
Catch Seattle,catch-seattle,http://www.catchseattle.com/,http://www.catchseattle.com/feed/,,,news
CHS Capitol Hill Seattle Blog,chs,http://www.capitolhillseattle.com/,http://www.capitolhillseattle.com/feed/,Capitol Hill,East,news
East Ballard Community Association Blog,east-ballard-community-association,http://eastballard.wordpress.com/,http://eastballard.wordpress.com/feed/,Ballard,Ballard,community association
Fremont Universe,fremont-universe,http://www.fremontuniverse.com/,http://www.fremontuniverse.com/feed/,Fremont,Lake Union,news
Genesee-Schmitz Neighborhood Council,genesee-schmitz-neighborhood-council,http://genesee-schmitz.org/,http://genesee-schmitz.org/feed/,Genesee-Schmitz,Southwest,neighborhood council
Highland Park Improvement Club,highland-park-improvement-club,http://www.hpic1919.org/,http://www.hpic1919.org/feed/,Highland Park,Delridge,neighborhood group
It's My Darlin',its-my-darlin,http://www.itsmydarlin.com/,http://www.itsmydarlin.com/feeds/posts/default,,,fashion
KOMO Communities - South Seattle,komo-south-seattle,http://www.komonews.com/communities/southseattle,http://www.komonews.com/communities/southseattle/index.rss,South Seattle,,news
KOMO Communities - Green Lake,komo-green-lake,http://www.komonews.com/communities/greenlake,http://www.komonews.com/communities/greenlake/index.rss,Green Lake,Northwest,news
KOMO Communities - Greenwood-Phinney,komo-greenwood-phinney,http://www.komonews.com/communities/greenwoodphinney,http://www.komonews.com/communities/greenwoodphinney/index.rss,Greenwood-Phinney,Northwest,news
KOMO Communities - Lake City,komo-lake-city,http://www.komonews.com/communities/lakecity,http://www.komonews.com/communities/lakecity/index.rss,Lake City,North,news
KOMO Communities - Madison Park,komo-madison-park,http://www.komonews.com/communities/madisonpark,http://www.komonews.com/communities/madisonpark/index.rss,Madison Park,East,news
KOMO Communities - Magnolia,komo-magnolia,http://www.komonews.com/communities/magnolia,http://www.komonews.com/communities/magnolia/index.rss,Magnolia,Magnolia/Queen Anne,news
KOMO Communities - North Seattle,komo-north-seattle,http://www.komonews.com/communities/northseattle,http://www.komonews.com/communities/northseattle/index.rss,North Seattle,North,news
KOMO Communities - Queen Anne,komo-queen-anne,http://www.komonews.com/communities/queenanne,http://www.komonews.com/communities/queenanne/index.rss,Queen Anne,Magnolia/Queen Anne,news
KOMO Communities - South Lake Union,komo-south-lake-union,http://www.komonews.com/communities/southlakeunion,http://www.komonews.com/communities/southlakeunion/index.rss,South Lake Union,Lake Union,news
KOMO Communities - U-District,komo-university-district,http://www.komonews.com/communities/udistrict,http://www.komonews.com/communities/udistrict/index.rss,University District,Northeast,news
KOMO Communities - View Ridge,komo-view-ridge,http://www.komonews.com/communities/viewridge,http://www.komonews.com/communities/viewridge/index.rss,View Ridge,Northeast,news
KOMO Communities - Wallingford,komo-wallingford,http://www.komonews.com/communities/wallingford,http://www.komonews.com/communities/wallingford/index.rss,Wallingford,Northwest,news
KOMO Communities - West Seattle,komo-west-seattle,http://www.komonews.com/communities/westseattle,http://www.komonews.com/communities/westseattle/index.rss,West Seattle,Southwest,news
Madison Park Blogger,madison-park-blogger,http://madisonparkblogger.blogspot.com/,http://madisonparkblogger.blogspot.com/feeds/posts/default,Madison Park,East,news
Magnolia Voice,magnolia-voice,http://www.magnoliavoice.com/,http://www.magnoliavoice.com/feed/,Magnolia,Magnolia/Queen Anne,news
Maple Leaf Life,maple-leaf-life,http://www.mapleleaflife.com/,http://www.mapleleaflife.com/feed/,Maple Leaf,North,news
MyBallard,my-ballard,http://www.myballard.com/,http://www.myballard.com/feed/,Ballard,Ballard,news
MyWallingford,my-wallingford,http://mywallingford.com,http://www.mywallingford.com/feed/,Wallingford,Northwest,news
New Rainier Vista,new-rainier-vista,http://newrainiervista.com/public/about/,http://newrainiervista.com/public/feed,Rainier Beach,Southeast,news
PhinneyWood,phinneywood,http://www.phinneywood.com/,http://www.phinneywood.com/feed/,Phinney Ridge,Northwest,news
Pinehurst Seattle,pinehurst-seattle,http://pinehurstseattle.org,http://feeds.feedburner.com/PinehurstSeattle?format=xml,Pinehurst,North,news
Portraits of Seattle,portraits-of-seattle,http://portraitsofseattle.tumblr.com,http://feeds.feedburner.com/PortraitsOfSeattle?format=xml,,,
Queen Anne View,queen-anne-view,http://www.queenanneview.com/,http://www.queenanneview.com/feed/,Queen Anne,Magnolia/Queen Anne,news
Rainier Beach Community Empowerment Coalition,rainier-beach-community-empowerment-coalition,http://www.rbcoalition.org/,http://www.rbcoalition.org/feed/,Rainier Beach,Southeast,news
Rainier Valley Post,rainier-valley-post,http://www.rainiervalleypost.com/,http://rainiervalleypost.com/feed/,Rainier Valley,Southeast,news
Ravenna Blog,ravenna-blog,http://www.ravennablog.com/,http://www.ravennablog.com/feed/,Ravenna,Northeast,news
Southeast District Council,southeast-district-council,http://southeastseattle.org/,http://southeastseattle.org/feed/,Rainier Valley,Columbia City,Hillman City
Southend Seattle,southend-seattle,http://southendseattle.com,http://www.southendseattle.com/?feed=rss2,Beacon Hill,Mount Baker,Genesee
Sustainable West Seattle,sustainable-west-seattle,http://www.sustainablewestseattle.org/,http://www.sustainablewestseattle.org/feed/,West Seattle,Southwest,Delridge
The Laurelhurst Blog,laurelhurst-blog,http://thelaurelhurstblog.blogspot.com/,http://thelaurelhurstblog.blogspot.com/feeds/posts/default,Laurelhurst,Northeast,news
U District Daily,u-district-daily,http://www.udistrictdaily.com/,http://www.udistrictdaily.com/feed/,University District,Northeast,news
Wallyhood - Wallingford Seattle Blog,wallyhood,http://www.wallyhood.org/,http://feeds2.feedburner.com/Wallyhood?format=xml,Wallingford,Northwest,news
Wedgwood View,wedgwood-view,http://www.wedgwoodview.com/,http://www.wedgwoodview.com/feed/,Wedgwood,Northeast,news
West Seattle Blockwatch Captains' Network,west-seattle-blockwatch,http://wsblockwatchnet.wordpress.com,http://wsblockwatchnet.wordpress.com/feed/,West Seattle,Southwest,Delridge
West Seattle Blog,west-seattle-blog,http://westseattleblog.com/,http://westseattleblog.com/feed/,West Seattle,Southwest,Delridge
White Center Now,white-center-now,http://whitecenternow.com/,http://whitecenternow.com/feed/,White Center,Delridge,news
the south park news,south-park-news,http://thesouthparknews.com/,http://thesouthparknews.com/feed/,South Park,Greater Duwamish,neighborhood info
Jackson Commons,jackson-commons,http://www.jacksoncommons.com,http://jacksoncommons.com/feed/,Central District,Central,events
Lake City Live,lake-city-live,http://lakecitylive.net,http://lakecitylive.net/feed/,Lake City,Northeast,events
West Seattle Herald,west-seattle-herald,http://www.westseattleherald.com/,http://www.westseattleherald.com/feed,West Seattle,Southwest,Delridge
White Center Community Development Association,white-center-community-development-association,http://www.wccda.org/home,http://www.wccda.org/home/feed,White Center,Delridge,nonprofit
Your Capitol Hill,your-capitol-hill,http://www.yourcapitolhill.com/,http://www.yourcapitolhill.com/rss,Capitol Hill,East,dining
Parks of Seattle,parks-of-seattle,http://parksofseattle.tumblr.com/,http://parksofseattle.tumblr.com/rss,,,
Fuck Yeah Seattle,fuck-yeah-seattle,http://fuckyeahseattle.tumblr.com/,http://fuckyeahseattle.tumblr.com/rss,,,
Stranger's SLOG,slog,http://slog.thestranger.com/blogs/slog/,http://slog.thestranger.com/seattle/Rss.xml?id=slog,,,
Seattle Transit Blog,seattle-transit-blog,http://seattletransitblog.com/,http://feeds.feedburner.com/seattletransitblog/rss?format=xml,,,transit
montlaker.com,montlaker,http://montlaker.com,http://montlaker.com/feed/,Montlake,,
exploreseattle.tumblr.com,explore-seattle,http://exploreseattle.tumblr.com,http://exploreseattle.tumblr.com/rss,,,
whenyouliveinseattle.tumblr.com,when-you-live-in-seattle,http://whenyouliveinseattle.tumblr.com,http://whenyouliveinseattle.tumblr.com/rss,,,
seattleoddity.tumblr.com,seattle-oddity,http://seattleoddity.tumblr.com,http://seattleoddity.tumblr.com/rss,,,
Seattle By Sarah,seattle-by-sarah,http://seattlebysarah.com/,http://seattlebysarah.com/feed/,,,
Seattle Globalist,seattle-globalist,http://www.seattleglobalist.com/,http://www.seattleglobalist.com/feed,,,
Seattlish,seattlish,http://seattlish.com/,http://seattlish.com/rss,,,
The Seattle Coffee Project,seattle-coffee-project,http://theseattlecoffeeproject.wordpress.com/,http://theseattlecoffeeproject.wordpress.com/feed/,,,
seattle.io,seattle-io,http://seattle.io,http://seattle.io/rss.xml,,,
Vanguard Seattle,vanguard-seattle,http://vanguardseattle.com/,http://vanguardseattle.com/feed/,,,
Eating Up The Ave,eating-up-the-ave,http://eatinguptheave.wordpress.com/,http://eatinguptheave.wordpress.com/feed/,University District,,
Build the City,build-the-city,http://buildthecity.wordpress.com/,http://buildthecity.wordpress.com/feed/,,,
The Seattle Medium,the-seattle-medium,http://seattlemedium.com/,http://seattlemedium.com/feed/,,,
"Madrona, Seattle",madrona-seattle,http://madrona.us/,http://madrona.us/feed/,Madrona,,
News of Madison Valley,news-madison-valley,http://madisonvalley.org,http://madisonvalley.org/feed.xml,Madison Valley,,
Africatown,africatown,http://www.africatownseattle.org/,http://www.africatownseattle.org/feed/,Central District,,
220 & Blog,220-and-blog,http://220andchange.org/blog/,http://220andchange.org/feed/,Pioneer Square,,
Crosscut,crosscut,http://crosscut.com,http://crosscut.com/feed/main.xml/,,,news
International Examiner,international-examiner,http://www.iexaminer.org/,http://www.iexaminer.org/feed/,,,
Northwest Asian Weekly,northwest-asian-weekly,http://www.nwasianweekly.com/,http://www.nwasianweekly.com/feed/,,,
Ballard News-Tribune,ballard-news-tribune,http://www.ballardnewstribune.com/,http://www.ballardnewstribune.com/feed,Ballard,,
Public Data Ferret,public-data-ferret,http://socialcapitalreview.org/public-data-ferret/,http://socialcapitalreview.org/feed,,,
People of Pioneer Square,people-of-pioneer-square,http://www.peopleofpioneersquare.com/,http://www.peopleofpioneersquare.com/feed,Pioneer Square,,
The New Pioneer Square,new-pioneer-square,http://www.thenewpioneersquare.com/blog/,http://www.thenewpioneersquare.com/feed/,Pioneer Square,,
What's Good 206,whats-good-206,http://wg206.org/,http://wg206.org/feed/,,,
206UP,206up,http://206up.com/,http://206up.com/feed/,,,music
The SunBreak,the-sunbreak,http://thesunbreak.com/,http://feeds.feedburner.com/RecentStories-TheSunbreakMostRecentStories?format=xml,,,news
Lake Union Beat,lake-union-beat,http://lakeunionbeat.com/,http://lakeunionbeat.com/?feed=rss2,South Lake Union,,news
Seattle Pockets,seattle-pockets,http://seattlepockets.com/,http://seattlepockets.com/feed/rss/,,,
Seattle Bike Blog,seattle-bike-blog,http://www.seattlebikeblog.com/,http://www.seattlebikeblog.com/feed/,,,transit
Geekwire,geekwire,http://www.geekwire.com/,http://feeds.geekwire.com/geekwire?format=xml,,,technology
Seattle Star,seattle-star,http://www.seattlestar.net/,http://www.seattlestar.net/feed/,,,
